true_label,predicted_label,confidence,correct,prob_Healthy,prob_Generalized Seizures,prob_Focal Seizures,prob_Seizure Events
1,1,0.9066428,True,6.171484e-07,0.9066428,0.007812176,0.08554449
0,0,1.0,True,1.0,9.3273e-41,6.830954e-35,7.7662913e-31
3,3,0.9625446,True,1.5295369e-07,0.0070933728,0.030361872,0.9625446
3,3,0.9226458,True,9.315792e-05,0.007955918,0.06930514,0.9226458
3,3,0.80211717,True,3.783291e-06,0.018073563,0.17980541,0.80211717
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.76123095,True,1.48956715e-05,0.022775257,0.76123095,0.215979
2,2,0.5358067,True,3.3456377e-06,0.035835404,0.5358067,0.4283546
3,3,0.65177256,True,1.1168881e-05,0.114436895,0.23377936,0.65177256
2,2,0.7196682,True,1.6664386e-06,0.12122127,0.7196682,0.15910888
0,0,1.0,True,1.0,2.226423e-22,4.9559998e-27,4.0580018e-25
3,3,0.5383009,True,2.539239e-05,0.059522737,0.4021511,0.5383009
3,3,0.54028714,True,2.4389494e-06,0.0164007,0.4433097,0.54028714
0,0,1.0,True,1.0,7.515649e-29,9.169347e-30,1.7122159e-30
2,2,0.57407236,True,1.5058899e-06,0.010748347,0.57407236,0.41517782
3,3,0.5536989,True,2.333884e-06,0.0063664406,0.43993238,0.5536989
1,1,0.9977956,True,6.4483605e-09,0.9977956,2.7228918e-06,0.0022016643
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.694973,True,1.978026e-05,0.07601383,0.694973,0.22899343
2,2,0.44331646,True,2.0486224e-05,0.16433129,0.44331646,0.39233172
1,2,0.57498664,False,6.2261824e-07,0.35079348,0.57498664,0.07421925
3,2,0.5693766,False,2.8152963e-06,0.01635196,0.5693766,0.4142686
3,3,0.7585977,True,1.3567844e-05,0.09022587,0.15116292,0.7585977
3,2,0.6463409,False,6.4945834e-06,0.046240505,0.6463409,0.30741212
3,3,0.9931681,True,7.518364e-08,0.004413457,0.0024183232,0.9931681
1,3,0.5839923,False,3.6572405e-06,0.13005675,0.28594726,0.5839923
1,2,0.6385363,False,1.0216891e-05,0.14350319,0.6385363,0.21795036
2,2,0.61590767,True,6.562592e-06,0.0278858,0.61590767,0.35620004
1,1,0.99999917,True,1.1181243e-13,0.99999917,2.2705279e-11,8.173695e-07
1,2,0.41103816,False,6.3940433e-06,0.17825349,0.41103816,0.41070196
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.8633257,True,8.763909e-05,0.8633257,0.0013571259,0.13522948
3,3,0.63494986,True,1.2449646e-05,0.012582055,0.35245568,0.63494986
0,0,1.0,True,1.0,1.77427e-40,8e-45,6.897e-42
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.6114171,True,4.1812305e-06,0.042821143,0.3457575,0.6114171
2,2,0.9985802,True,6.0394014e-09,8.1864586e-05,0.9985802,0.0013378775
2,2,0.6758653,True,1.4692218e-05,0.14580393,0.6758653,0.17831612
3,2,0.63102114,False,6.1205697e-07,0.05418192,0.63102114,0.3147963
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.7614016,True,0.00013292355,0.7614016,0.1461352,0.092330314
3,3,0.55743027,True,9.617739e-06,0.056084495,0.38647562,0.55743027
2,2,0.626803,True,3.9996407e-06,0.018736374,0.626803,0.35445657
0,0,1.0,True,1.0,4e-45,1.8e-44,0.0
1,1,0.47510877,True,3.0633404e-05,0.47510877,0.11966097,0.40519962
1,1,1.0,True,2.3494367e-15,1.0,1.06725575e-14,3.8864234e-10
0,0,1.0,True,1.0,0.0,0.0,2.3137374e-36
1,1,0.740268,True,1.8608759e-09,0.740268,0.24171634,0.018015705
0,0,0.9584467,True,0.9584467,0.03069747,0.00047398856,0.0103819445
2,2,0.7764123,True,2.2648007e-06,0.020390132,0.7764123,0.20319529
2,2,0.58072793,True,2.5974903e-05,0.018962247,0.58072793,0.40028387
3,2,0.56505126,False,8.1570147e-07,0.017673,0.56505126,0.41727492
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.5722205,True,1.0333966e-05,0.0111027295,0.5722205,0.41666645
0,0,1.0,True,1.0,9.423286e-36,1.4567004e-32,3.6306064e-27
3,2,0.60609156,False,7.083951e-06,0.040443793,0.60609156,0.3534576
0,2,0.7390987,False,0.21641053,0.0051299874,0.7390987,0.039360728
3,3,0.56849444,True,3.8100407e-06,0.13109677,0.30040503,0.56849444
3,3,0.5251204,True,2.4981432e-07,0.008177606,0.46670178,0.5251204
1,1,0.99999964,True,7.163954e-12,0.99999964,8.737322e-12,3.668737e-07
3,2,0.59102905,False,1.8967964e-06,0.000678209,0.59102905,0.40829083
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.5657372,True,4.370233e-06,0.03222087,0.5657372,0.40203753
3,3,0.7285207,True,8.403608e-07,0.005011702,0.2664668,0.7285207
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,1.6695747e-31,3.772e-42,5.9493815e-37
1,1,0.5866666,True,1.8487059e-05,0.5866666,0.22297187,0.190343
2,2,0.6385343,True,8.678439e-06,0.052366484,0.6385343,0.30909055
3,3,0.71146476,True,9.45417e-06,0.0048507317,0.28367504,0.71146476
1,1,1.0,True,3.6957718e-16,1.0,3.3590987e-17,1.01748417e-13
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.6337046,False,2.6371665e-06,0.054238345,0.6337046,0.31205437
3,3,0.99975485,True,3.4735077e-09,7.6080134e-08,0.00024506342,0.99975485
1,2,0.5277397,False,3.442578e-06,0.29213092,0.5277397,0.1801259
2,2,0.561549,True,7.8818586e-05,0.012421853,0.561549,0.42595038
3,2,0.49723127,False,6.801645e-06,0.07500389,0.49723127,0.42775807
1,1,0.952532,True,8.421772e-06,0.952532,0.03379378,0.013665766
3,3,0.9972537,True,1.2948227e-07,0.00031432946,0.0024318343,0.9972537
1,1,0.63903385,True,7.0748524e-06,0.63903385,0.15381072,0.20714839
2,2,0.46303332,True,4.2942647e-06,0.15070124,0.46303332,0.38626114
1,2,0.497059,False,6.339779e-08,0.4131215,0.497059,0.089819424
3,2,0.681187,False,9.115022e-06,0.022144085,0.681187,0.29665983
0,0,0.9999958,True,0.9999958,2.9966856e-08,3.5878872e-06,6.103932e-07
1,1,0.5057479,True,2.1605692e-05,0.5057479,0.106078126,0.3881524
3,2,0.5531281,False,1.1077854e-06,0.086032346,0.5531281,0.36083844
2,2,0.70654607,True,3.406032e-06,0.05051446,0.70654607,0.24293615
3,2,0.76361,False,4.820588e-06,0.032839138,0.76361,0.20354603
1,1,0.9826512,True,3.0317312e-07,0.9826512,0.00016766322,0.017180867
3,2,0.6144239,False,1.2500873e-05,0.03796145,0.6144239,0.3476022
0,0,1.0,True,1.0,5.4093744e-37,0.0,4.8709565e-37
0,0,0.9999411,True,0.9999411,1.7201709e-11,7.249692e-08,5.871156e-05
